Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav
51.753,354.075,65.58800000000001,349.464,45.092,336.653,87.11,228.02200000000002
43.555,387.38199999999995,54.828,386.869,38.431,376.621,94.796,281.825
117.34200000000001,407.87800000000004,111.705,398.655,91.721,405.829,100.945,294.123
87.11,429.912,97.35799999999999,427.86199999999997,81.986,418.639,125.02799999999999,306.934
29.206999999999997,422.226,39.455999999999996,426.837,31.769000000000002,411.465,130.665,373.54699999999997
50.216,318.207,37.918,344.339,55.853,330.504,135.276,408.903
59.44,217.262,47.141999999999996,238.271,62.001999999999995,228.535,92.74600000000001,348.439
52.778,107.094,39.455999999999996,126.565,54.315,116.829,78.399,234.171
76.34899999999999,71.225,62.001999999999995,83.523,80.961,76.34899999999999,100.945,180.368
91.721,65.58800000000001,82.49799999999999,75.837,99.40799999999999,70.71300000000001,117.854,176.269
108.631,64.564,100.432,75.837,119.39200000000001,69.688,136.30100000000002,175.757
132.714,61.489,121.954,72.25,143.987,66.613,161.409,175.24400000000003
163.459,62.513999999999996,150.136,71.225,171.145,67.638,186.517,174.732
152.69799999999998,62.513999999999996,149.111,76.861,167.046,64.564,214.7,164.484
113.243,60.977,116.829,76.34899999999999,128.615,56.365,215.725,121.441
54.828,74.812,60.977,83.01,67.126,66.101,171.145,91.721
23.058000000000003,94.796,29.72,102.48200000000001,30.232,84.035,136.813,85.572
18.447,80.961,23.570999999999998,91.721,27.158,71.225,126.053,85.06
26.133000000000003,143.475,36.894,139.376,26.645,120.416,125.02799999999999,80.961
25.108,194.71599999999998,36.894,195.74099999999999,25.62,176.269,112.21799999999999,104.01899999999999
15.372,177.294,29.206999999999997,186.005,23.058000000000003,163.459,120.929,131.689
35.869,177.294,43.555,183.955,39.968,166.021,143.475,133.739
57.902,175.757,68.15100000000001,183.955,64.564,162.946,169.095,134.764
81.986,176.269,90.184,182.418,87.62200000000001,163.459,196.765,134.251
126.053,193.179,134.251,189.592,119.904,173.707,223.41099999999997,135.276
95.821,184.468,105.044,192.15400000000002,102.48200000000001,171.657,221.361,153.211
49.191,166.533,52.778,175.24400000000003,56.878,157.31,173.195,167.046
23.570999999999998,113.755,29.206999999999997,122.978,33.819,106.581,133.227,158.335
23.570999999999998,161.922,30.232,165.50799999999998,29.206999999999997,145.524,134.764,137.326
21.009,259.79200000000003,35.869,255.69299999999998,16.91,241.345,87.62200000000001,151.161
24.596,346.902,36.894,343.827,19.472,331.017,72.25,229.56
19.472,390.969,32.282,393.01800000000003,19.472,380.208,81.473,295.661
28.183000000000003,410.44,36.381,412.49,27.67,400.705,105.556,339.215
22.546,426.837,35.869,429.912,23.570999999999998,418.639,105.556,356.125
47.141999999999996,446.82099999999997,57.902,447.334,45.604,435.036,129.127,385.845
49.191,406.341,55.853,436.57300000000004,56.365,413.00199999999995,150.649,394.556
23.058000000000003,386.869,29.72,411.465,33.819,389.43199999999996,134.764,424.275
42.018,388.91900000000004,44.58,406.853,49.191,387.38199999999995,149.624,425.81300000000005
72.25,391.481,72.25,409.416,86.085,387.894,179.343,424.788
94.796,388.91900000000004,96.333,408.903,103.507,391.994,204.96400000000003,425.81300000000005
95.30799999999999,406.341,104.01899999999999,399.167,105.044,419.151,219.31099999999998,426.837
86.59700000000001,333.579,75.837,362.274,88.135,346.902,176.269,413.515
44.067,259.79200000000003,42.018,278.751,53.291000000000004,261.329,122.978,360.73699999999997
59.44,170.12,41.505,191.641,57.902,180.368,96.333,293.098
79.42399999999999,90.184,58.415,100.945,79.42399999999999,97.35799999999999,80.44800000000001,212.65
145.524,90.184,117.854,94.28299999999999,139.376,99.40799999999999,108.118,208.551
232.63400000000001,75.324,204.96400000000003,81.473,225.46,97.87,143.987,187.542
139.376,84.035,138.863,97.87,154.748,85.572,180.88099999999997,192.15400000000002
76.34899999999999,75.837,81.473,91.721,91.721,73.78699999999999,189.592,132.714
30.745,65.58800000000001,35.356,79.42399999999999,42.53,60.977,138.863,97.87
29.206999999999997,104.53200000000001,36.894,109.14299999999999,36.894,89.67200000000001,143.987,89.15899999999999
30.232,188.567,39.968,181.393,27.67,167.046,112.21799999999999,96.845
26.645,262.35400000000004,38.431,262.35400000000004,24.596,248.519,84.54799999999999,155.773
65.58800000000001,321.281,72.25,312.058,52.778,306.934,92.74600000000001,192.15400000000002
